output is 
float0.819608 0.976471
hist 335
float0.541176 0.466667
hist 383
float0.713726 0.92549
hist 372
float0.819608 0.976471
hist 397
float0.541176 0.466667
hist 447
float0.713726 0.92549
hist 444
float0.819608 0.976471
hist 473
float0.541176 0.466667
hist 479
float0.713726 0.92549
hist 545
float0.819608 0.976471
hist 513
float0.541176 0.466667
hist 598
float0.713726 0.92549
hist 554
float0.819608 0.976471
hist 630
float0.541176 0.466667
hist 616
float0.713726 0.92549
hist 533
float0.819608 0.976471
hist 659
float0.541176 0.466667
hist 774
float0.713726 0.92549
hist 761
float0.819608 0.976471
hist 886
float0.541176 0.466667
hist 833
float0.713726 0.92549
hist 774
float0.819608 0.976471
hist 691
float0.541176 0.466667
hist 896
float0.713726 0.92549
hist 875
float0.819608 0.976471
hist 961
float0.54902 0.486275
hist 694
float0.709804 0.92549
hist 844
float0.819608 0.976471
hist 698
float0.54902 0.486275
hist 594
float0.709804 0.92549
hist 581
float0.819608 0.976471
hist 561
float0.552941 0.494118
hist 594
float0.713726 0.92549
hist 524
float0.823529 0.976471
hist 548
float0.54902 0.486275
hist 533
float0.709804 0.92549
hist 578
float0.819608 0.976471
hist 539
float0.54902 0.486275
hist 473
float0.709804 0.92549
hist 520
float0.819608 0.976471
hist 546
float0.545098 0.47451
hist 513
float0.709804 0.92549
hist 533
float0.819608 0.976471
hist 568
float0.545098 0.47451
hist 553
float0.717647 0.929412
hist 533
float0.823529 0.976471
hist 561
float0.545098 0.47451
hist 538
float0.717647 0.929412
hist 476
float0.823529 0.976471
hist 464
float0.545098 0.47451
hist 532
float0.717647 0.929412
hist 540
float0.823529 0.976471
hist 527
float0.545098 0.47451
hist 454
float0.717647 0.929412
hist 495
float0.823529 0.976471
hist 481
float0.545098 0.47451
hist 501
float0.717647 0.929412
hist 519
float0.823529 0.976471
hist 437
float0.552941 0.494118
hist 548
float0.713726 0.92549
hist 850
float0.823529 0.976471
hist 807
float0.552941 0.494118
hist 533
float0.713726 0.92549
hist 789
float0.823529 0.976471
hist 680
float0.552941 0.494118
hist 542
float0.713726 0.92549
hist 601
float0.823529 0.976471
hist 659
float0.552941 0.494118
hist 647
float0.713726 0.92549
hist 830
float0.823529 0.976471
hist 566
float0.552941 0.494118
hist 785
float0.713726 0.92549
hist 923
float0.823529 0.976471
hist 1364
float0.552941 0.494118
hist 736
float0.713726 0.92549
hist 1050
float0.823529 0.976471
hist 926
float0.545098 0.47451
hist 1663
float0.717647 0.929412
hist 1465
float0.831373 0.980392
hist 2898
float0.545098 0.47451
hist 1547
float0.717647 0.929412
hist 506
float0.831373 0.980392
hist 202
float0.545098 0.47451
hist 123
float0.717647 0.929412
hist 166
float0.831373 0.980392
hist 150
float0.545098 0.47451
hist 128
float0.717647 0.929412
hist 121
float0.831373 0.980392
hist 135
float0.545098 0.47451
hist 163
float0.717647 0.929412
hist 122
float0.831373 0.980392
hist 167
float0.54902 0.486275
hist 158
float0.717647 0.929412
hist 102
float0.827451 0.976471
hist 87
float0.552941 0.494118
hist 123
float0.713726 0.92549
hist 165
float0.823529 0.976471
hist 116
float0.552941 0.494118
hist 174
float0.713726 0.92549
hist 108
float0.823529 0.976471
hist 87
float0.556863 0.501961
hist 124
float0.717647 0.929412
hist 119
float0.827451 0.976471
hist 115
float0.556863 0.501961
hist 92
float0.717647 0.929412
hist 133
float0.827451 0.976471
hist 116
float0.556863 0.501961
hist 83
float0.717647 0.929412
hist 95
float0.827451 0.976471
hist 142
float0.552941 0.494118
hist 88
float0.713726 0.92549
hist 98
float0.831373 0.980392
hist 120
float0.556863 0.501961
hist 99
float0.717647 0.929412
hist 83
float0.835294 0.980392
hist 171
float0.556863 0.501961
hist 64
float0.717647 0.929412
hist 64
float0.835294 0.980392
hist 86
float0.552941 0.494118
hist 152
float0.713726 0.92549
hist 84
float0.831373 0.980392
hist 59
float0.552941 0.494118
hist 80
float0.713726 0.92549
hist 72
float0.831373 0.980392
hist 68
float0.552941 0.494118
hist 61
float0.713726 0.92549
hist 73
float0.831373 0.980392
hist 51
float0.552941 0.494118
hist 66
float0.713726 0.92549
hist 84
float0.831373 0.980392
hist 26
float0.552941 0.494118
hist 29
float0.713726 0.92549
hist 37
float0.831373 0.980392
hist 59
float0.552941 0.494118
hist 25
float0.713726 0.92549
hist 28
float0.831373 0.980392
hist 23
float0.556863 0.501961
hist 22
float0.717647 0.929412
hist 19
float0.835294 0.980392
hist 23
float0.556863 0.501961
hist 11
float0.717647 0.929412
hist 10
float0.835294 0.980392
hist 6
float0.556863 0.501961
hist 17
float0.717647 0.929412
hist 7
float0.835294 0.980392
hist 6
float0.552941 0.494118
hist 11
float0.713726 0.92549
hist 3
float0.831373 0.980392
hist 5
float0.552941 0.494118
hist 2
float0.713726 0.92549
hist 4
float0.831373 0.980392
hist 2
float0.552941 0.494118
hist 2
float0.713726 0.92549
hist 2
float0.831373 0.980392
hist 4
float0.552941 0.494118
hist 2
float0.713726 0.92549
hist 3
float0.831373 0.980392
hist 8
float0.552941 0.494118
hist 0
float0.713726 0.92549
hist 0
float0.831373 0.980392
hist 0
float0.552941 0.494118
hist 0
The solution is NOT correc
