output is 
hist 0.172012
float0.541176 0.286275
hist 0.172897
float0.713726 0.286275
hist 0.172913
float0.819608 0.286275
hist 0.175583
float0.541176 0.286275
hist 0.177383
float0.713726 0.286275
hist 0.17894
float0.819608 0.286275
hist 0.181824
float0.54902 0.286275
hist 0.184464
float0.709804 0.286275
hist 0.18544
float0.819608 0.286275
hist 0.188232
float0.54902 0.286275
hist 0.189468
float0.709804 0.286275
hist 0.190491
float0.819608 0.286275
hist 0.191116
float0.552941 0.290196
hist 0.192322
float0.713726 0.290196
hist 0.192459
float0.823529 0.290196
hist 0.192932
float0.54902 0.286275
hist 0.193176
float0.709804 0.286275
hist 0.194153
float0.819608 0.286275
hist 0.194458
float0.54902 0.286275
hist 0.197662
float0.709804 0.286275
hist 0.201553
float0.819608 0.286275
hist 0.201935
float0.545098 0.286275
hist 0.205444
float0.709804 0.286275
hist 0.209259
float0.819608 0.286275
hist 0.209641
float0.545098 0.290196
hist 0.210083
float0.717647 0.290196
hist 0.213852
float0.823529 0.290196
hist 0.217667
float0.545098 0.290196
hist 0.221268
float0.717647 0.290196
hist 0.224258
float0.823529 0.290196
hist 0.22702
float0.545098 0.290196
hist 0.230865
float0.717647 0.290196
hist 0.23468
float0.823529 0.290196
hist 0.238174
float0.545098 0.290196
hist 0.240387
float0.717647 0.290196
hist 0.24295
float0.823529 0.290196
hist 0.24559
float0.545098 0.290196
hist 0.247803
float0.717647 0.290196
hist 0.250671
float0.823529 0.290196
hist 0.252411
float0.552941 0.290196
hist 0.255417
float0.713726 0.290196
hist 0.257935
float0.823529 0.290196
hist 0.259399
float0.552941 0.290196
hist 0.261032
float0.713726 0.290196
hist 0.264801
float0.823529 0.290196
hist 0.268417
float0.552941 0.290196
hist 0.271179
float0.713726 0.290196
hist 0.273941
float0.823529 0.290196
hist 0.276047
float0.552941 0.290196
hist 0.278244
float0.713726 0.290196
hist 0.278275
float0.823529 0.290196
hist 0.280319
float0.552941 0.290196
hist 0.281601
float0.713726 0.290196
hist 0.282211
float0.823529 0.290196
hist 0.2827
float0.552941 0.290196
hist 0.285126
float0.713726 0.290196
hist 0.285599
float0.823529 0.290196
hist 0.287628
float0.545098 0.290196
hist 0.290939
float0.717647 0.290196
hist 0.291656
float0.831373 0.290196
hist 0.293106
float0.545098 0.290196
hist 0.295441
float0.717647 0.290196
hist 0.298615
float0.831373 0.290196
hist 0.301651
float0.545098 0.290196
hist 0.303558
float0.717647 0.290196
hist 0.306122
float0.831373 0.290196
hist 0.308411
float0.545098 0.290196
hist 0.31041
float0.717647 0.290196
hist 0.312256
float0.831373 0.290196
hist 0.314362
float0.545098 0.290196
hist 0.316895
float0.717647 0.290196
hist 0.318756
float0.831373 0.290196
hist 0.321365
float0.54902 0.290196
hist 0.323792
float0.717647 0.290196
hist 0.325363
float0.827451 0.290196
hist 0.326706
float0.552941 0.290196
hist 0.328613
float0.713726 0.290196
hist 0.331161
float0.823529 0.290196
hist 0.332932
float0.552941 0.290196
hist 0.335587
float0.713726 0.290196
hist 0.337234
float0.823529 0.290196
hist 0.338577
float0.556863 0.290196
hist 0.340485
float0.717647 0.290196
hist 0.3423
float0.827451 0.290196
hist 0.344055
float0.556863 0.290196
hist 0.345459
float0.717647 0.290196
hist 0.347488
float0.827451 0.290196
hist 0.349258
float0.556863 0.290196
hist 0.350525
float0.717647 0.290196
hist 0.35199
float0.827451 0.290196
hist 0.354172
float0.552941 0.290196
hist 0.355515
float0.713726 0.290196
hist 0.35701
float0.831373 0.290196
hist 0.358856
float0.556863 0.290196
hist 0.360367
float0.717647 0.290196
hist 0.361649
float0.835294 0.290196
hist 0.364258
float0.556863 0.290196
hist 0.36525
float0.717647 0.290196
hist 0.366226
float0.835294 0.290196
hist 0.367538
float0.552941 0.290196
hist 0.369858
float0.713726 0.290196
hist 0.37114
float0.831373 0.290196
hist 0.37204
float0.552941 0.290196
hist 0.373276
float0.713726 0.290196
hist 0.374374
float0.831373 0.290196
hist 0.375412
float0.552941 0.290196
hist 0.376343
float0.713726 0.290196
hist 0.377472
float0.831373 0.290196
hist 0.37825
float0.552941 0.290196
hist 0.379257
float0.713726 0.290196
hist 0.380569
float0.831373 0.290196
hist 0.380981
float0.552941 0.290196
hist 0.381424
float0.713726 0.290196
hist 0.381989
float0.831373 0.290196
hist 0.382889
float0.552941 0.290196
hist 0.383286
float0.713726 0.290196
hist 0.383728
float0.831373 0.290196
hist 0.384094
float0.556863 0.290196
hist 0.38443
float0.717647 0.290196
hist 0.38472
float0.835294 0.290196
hist 0.385071
float0.556863 0.290196
hist 0.385239
float0.717647 0.290196
hist 0.385406
float0.835294 0.290196
hist 0.385498
float0.556863 0.290196
hist 0.385757
float0.717647 0.290196
hist 0.385864
float0.835294 0.290196
hist 0.385956
float0.552941 0.290196
hist 0.386124
float0.713726 0.290196
hist 0.386185
float0.831373 0.290196
hist 0.386261
float0.552941 0.290196
hist 0.386307
float0.713726 0.290196
hist 0.386368
float0.831373 0.290196
hist 0.386398
float0.552941 0.290196
hist 0.386429
float0.713726 0.290196
hist 0.386459
float0.831373 0.290196
hist 0.38652
float0.552941 0.290196
hist 0.386551
float0.713726 0.290196
hist 0.386597
float0.831373 0.290196
hist 0.386719
float0.552941 0.290196
hist 0.386719
float0.713726 0.290196
hist 0.386719
float0.831373 0.290196
hist 0.386719
float0.552941 0.290196
hist 0.386719
The solution is NOT correct
