output is 
float0.541176 0.113725
hist 198144
float0.713726 0.117647
hist 195328
float0.819608 0.843137
hist 226816
float0.541176 0.113725
hist 214016
float0.713726 0.117647
hist 198400
float0.819608 0.843137
hist 177408
float0.541176 0.113725
hist 229632
float0.713726 0.117647
hist 224256
float0.819608 0.843137
hist 246272
float0.54902 0.101961
hist 177664
float0.709804 0.580392
hist 216320
float0.819608 0.843137
hist 178944
float0.54902 0.101961
hist 152320
float0.709804 0.580392
hist 149504
float0.819608 0.843137
hist 144384
float0.552941 0.0392157
hist 153344
float0.713726 0.117647
hist 134656
float0.823529 0.0941176
hist 140800
float0.54902 0.101961
hist 136960
float0.709804 0.580392
hist 148736
float0.819608 0.843137
hist 138496
float0.54902 0.101961
hist 122112
float0.709804 0.580392
hist 133632
float0.819608 0.843137
hist 141312
float0.545098 0.12549
hist 131584
float0.709804 0.580392
hist 136448
float0.819608 0.843137
hist 146176
float0.545098 0.12549
hist 143360
float0.717647 0.764706
hist 137728
float0.823529 0.0941176
hist 144384
float0.545098 0.12549
hist 137984
float0.717647 0.764706
hist 123136
float0.823529 0.0941176
hist 120832
float0.545098 0.12549
hist 137472
float0.717647 0.764706
hist 140544
float0.823529 0.0941176
hist 136448
float0.545098 0.12549
hist 117504
float0.717647 0.764706
hist 127232
float0.823529 0.0941176
hist 124672
float0.545098 0.12549
hist 130048
float0.717647 0.764706
hist 134656
float0.823529 0.0941176
hist 114432
float0.552941 0.0392157
hist 144384
float0.713726 0.117647
hist 221440
float0.823529 0.0941176
hist 209152
float0.552941 0.0392157
hist 139520
float0.713726 0.117647
hist 206592
float0.823529 0.0941176
hist 178432
float0.552941 0.0392157
hist 139008
float0.713726 0.117647
hist 155648
float0.823529 0.0941176
hist 173312
float0.552941 0.0392157
hist 169216
float0.713726 0.117647
hist 219392
float0.823529 0.0941176
hist 147968
float0.552941 0.0392157
hist 206592
float0.713726 0.117647
hist 247808
float0.823529 0.0941176
hist 349696
float0.552941 0.0392157
hist 190208
float0.713726 0.117647
hist 269568
float0.823529 0.0941176
hist 237312
float0.545098 0.12549
hist 426240
float0.717647 0.764706
hist 375552
float0.831373 0.678431
hist 741888
float0.545098 0.12549
hist 396544
float0.717647 0.764706
hist 129792
float0.831373 0.678431
hist 52480
float0.545098 0.12549
hist 32000
float0.717647 0.764706
hist 43008
float0.831373 0.678431
hist 38656
float0.545098 0.12549
hist 33536
float0.717647 0.764706
hist 30976
float0.831373 0.678431
hist 35328
float0.545098 0.12549
hist 42496
float0.717647 0.764706
hist 31232
float0.831373 0.678431
hist 43776
float0.54902 0.101961
hist 40704
float0.717647 0.764706
hist 26368
float0.827451 0.341176
hist 22528
float0.552941 0.0392157
hist 32000
float0.713726 0.117647
hist 42752
float0.823529 0.0941176
hist 29696
float0.552941 0.0392157
hist 44544
float0.713726 0.117647
hist 27648
float0.823529 0.0941176
hist 22528
float0.556863 0.733333
hist 32000
float0.717647 0.764706
hist 30464
float0.827451 0.341176
hist 29440
float0.556863 0.733333
hist 23552
float0.717647 0.764706
hist 34048
float0.827451 0.341176
hist 29696
float0.556863 0.733333
hist 21248
float0.717647 0.764706
hist 24576
float0.827451 0.341176
hist 36608
float0.552941 0.0392157
hist 22528
float0.713726 0.117647
hist 25088
float0.831373 0.678431
hist 30976
float0.556863 0.733333
hist 25344
float0.717647 0.764706
hist 21504
float0.835294 0.266667
hist 43776
float0.556863 0.733333
hist 16640
float0.717647 0.764706
hist 16384
float0.835294 0.266667
hist 22016
float0.552941 0.0392157
hist 38912
float0.713726 0.117647
hist 21504
float0.831373 0.678431
hist 15104
float0.552941 0.0392157
hist 20736
float0.713726 0.117647
hist 18432
float0.831373 0.678431
hist 17408
float0.552941 0.0392157
hist 15616
float0.713726 0.117647
hist 18944
float0.831373 0.678431
hist 13056
float0.552941 0.0392157
hist 16896
float0.713726 0.117647
hist 22016
float0.831373 0.678431
hist 6912
float0.552941 0.0392157
hist 7424
float0.713726 0.117647
hist 9472
float0.831373 0.678431
hist 15104
float0.552941 0.0392157
hist 6656
float0.713726 0.117647
hist 7424
float0.831373 0.678431
hist 6144
float0.556863 0.733333
hist 5632
float0.717647 0.764706
hist 4864
float0.835294 0.266667
hist 5888
float0.556863 0.733333
hist 2816
float0.717647 0.764706
hist 2816
float0.835294 0.266667
hist 1536
float0.556863 0.733333
hist 4352
float0.717647 0.764706
hist 1792
float0.835294 0.266667
hist 1536
float0.552941 0.0392157
hist 2816
float0.713726 0.117647
hist 1024
float0.831373 0.678431
hist 1280
float0.552941 0.0392157
hist 768
float0.713726 0.117647
hist 1024
float0.831373 0.678431
hist 512
float0.552941 0.0392157
hist 512
float0.713726 0.117647
hist 512
float0.831373 0.678431
hist 1024
float0.552941 0.0392157
hist 512
float0.713726 0.117647
hist 768
float0.831373 0.678431
hist 2048
float0.552941 0.0392157
hist 0
float0.713726 0.117647
hist 0
float0.831373 0.678431
hist 0
float0.552941 0.0392157
hist 0
The solution is NOT correct
