output is 
float0.831373 0
hist 199
float0.545098 0
hist 125
float0.717647 0
hist 167
float0.831373 0
hist 150
float0.545098 0
hist 131
float0.717647 0
hist 121
float0.831373 0
hist 138
float0.545098 0
hist 166
float0.717647 0
hist 122
float0.831373 0
hist 171
float0.54902 0
hist 159
float0.717647 0
hist 103
float0.827451 0
hist 88
float0.552941 0
hist 125
float0.713726 0
hist 167
float0.823529 0
hist 116
float0.552941 0
hist 173
float0.713726 0
hist 108
float0.823529 0
hist 88
float0.556863 0
hist 124
float0.717647 0
hist 119
float0.827451 0
hist 115
float0.556863 0
hist 92
float0.717647 0
hist 133
float0.827451 0
hist 116
float0.556863 0
hist 83
float0.717647 0
hist 96
float0.827451 0
hist 143
float0.552941 0
hist 88
float0.713726 0
hist 98
float0.831373 0
hist 121
float0.556863 0
hist 99
float0.717647 0
hist 84
float0.835294 0
hist 169
float0.556863 0
hist 65
float0.717647 0
hist 64
float0.835294 0
hist 86
float0.552941 0
hist 152
float0.713726 0
hist 84
float0.831373 0
hist 59
float0.552941 0
hist 80
float0.713726 0
hist 72
float0.831373 0
hist 68
float0.552941 0
hist 61
float0.713726 0
hist 74
float0.831373 0
hist 51
float0.552941 0
hist 66
float0.713726 0
hist 86
float0.831373 0
hist 27
float0.552941 0
hist 29
float0.713726 0
hist 36
float0.831373 0
hist 59
float0.552941 0
hist 26
float0.713726 0
hist 29
float0.831373 0
hist 24
float0.556863 0
hist 22
float0.717647 0
hist 19
float0.835294 0
hist 22
float0.556863 0
hist 11
float0.717647 0
hist 11
float0.835294 0
hist 6
float0.556863 0
hist 17
float0.717647 0
hist 7
float0.835294 0
hist 6
float0.552941 0
hist 11
float0.713726 0
hist 4
float0.831373 0
hist 5
float0.552941 0
hist 3
float0.713726 0
hist 4
float0.831373 0
hist 2
float0.552941 0
hist 2
float0.713726 0
hist 2
float0.831373 0
hist 4
float0.552941 0
hist 2
float0.713726 0
hist 3
float0.831373 0
hist 8
float0.552941 0
hist 0
float0.713726 0
hist 0
float0.831373 0
hist 0
float0.552941 0
hist 0
The solution is NOT correct
