output is 
float0.709804 0.92549
hist 0.42424
float0.819608 0.976471
hist 0.432663
float0.545098 0.470588
hist 0.440506
float0.709804 0.92549
hist 0.448639
float0.819608 0.976471
hist 0.457352
float0.545098 0.470588
hist 0.465897
float0.717647 0.929412
hist 0.474106
float0.823529 0.976471
hist 0.482712
float0.545098 0.470588
hist 0.490936
float0.717647 0.929412
hist 0.498276
float0.823529 0.976471
hist 0.505447
float0.545098 0.470588
hist 0.513596
float0.717647 0.929412
hist 0.521927
float0.823529 0.976471
hist 0.530045
float0.545098 0.470588
hist 0.537018
float0.717647 0.929412
hist 0.544571
float0.823529 0.976471
hist 0.551971
float0.545098 0.470588
hist 0.559662
float0.717647 0.929412
hist 0.567688
float0.823529 0.976471
hist 0.574478
float0.552941 0.490196
hist 0.583008
float0.713726 0.92549
hist 0.596176
float0.823529 0.976471
hist 0.608627
float0.552941 0.490196
hist 0.616882
float0.713726 0.92549
hist 0.629181
float0.823529 0.976471
hist 0.639801
float0.552941 0.490196
hist 0.648071
float0.713726 0.92549
hist 0.657318
float0.823529 0.976471
hist 0.667587
float0.552941 0.490196
hist 0.677673
float0.713726 0.92549
hist 0.690689
float0.823529 0.976471
hist 0.699509
float0.552941 0.490196
hist 0.711807
float0.713726 0.92549
hist 0.726532
float0.823529 0.976471
hist 0.747375
float0.552941 0.490196
hist 0.758682
float0.713726 0.92549
hist 0.774734
float0.823529 0.976471
hist 0.788879
float0.545098 0.470588
hist 0.81427
float0.717647 0.929412
hist 0.836655
float0.831373 0.980392
hist 0.880875
float0.545098 0.470588
hist 0.90451
float0.717647 0.929412
hist 0.912247
float0.831373 0.980392
hist 0.915359
float0.545098 0.470588
hist 0.917252
float0.717647 0.929412
hist 0.919815
float0.831373 0.980392
hist 0.922104
float0.545098 0.470588
hist 0.924088
float0.717647 0.929412
hist 0.925934
float0.831373 0.980392
hist 0.928009
float0.545098 0.470588
hist 0.930527
float0.717647 0.929412
hist 0.932388
float0.831373 0.980392
hist 0.934967
float0.54902 0.482353
hist 0.937378
float0.717647 0.929412
hist 0.93895
float0.827451 0.976471
hist 0.940277
float0.552941 0.490196
hist 0.942169
float0.713726 0.92549
hist 0.944702
float0.823529 0.976471
hist 0.946472
float0.552941 0.490196
hist 0.949127
float0.713726 0.92549
hist 0.950775
float0.823529 0.976471
hist 0.952103
float0.556863 0.498039
hist 0.953995
float0.717647 0.929412
hist 0.955811
float0.827451 0.976471
hist 0.957565
float0.556863 0.498039
hist 0.958969
float0.717647 0.929412
hist 0.960999
float0.827451 0.976471
hist 0.962769
float0.556863 0.498039
hist 0.964035
float0.717647 0.929412
hist 0.965485
float0.827451 0.976471
hist 0.967651
float0.552941 0.490196
hist 0.968994
float0.713726 0.92549
hist 0.97049
float0.831373 0.980392
hist 0.972321
float0.556863 0.498039
hist 0.973831
float0.717647 0.929412
hist 0.975113
float0.835294 0.980392
hist 0.977722
float0.556863 0.498039
hist 0.978699
float0.717647 0.929412
hist 0.979675
float0.835294 0.980392
hist 0.980988
float0.552941 0.490196
hist 0.983307
float0.713726 0.92549
hist 0.984589
float0.831373 0.980392
hist 0.985489
float0.552941 0.490196
hist 0.98671
float0.713726 0.92549
hist 0.987808
float0.831373 0.980392
hist 0.988846
float0.552941 0.490196
hist 0.989777
float0.713726 0.92549
hist 0.990891
float0.831373 0.980392
hist 0.991669
float0.552941 0.490196
hist 0.992676
float0.713726 0.92549
hist 0.993958
float0.831373 0.980392
hist 0.994354
float0.552941 0.490196
hist 0.994797
float0.713726 0.92549
hist 0.995361
float0.831373 0.980392
hist 0.996262
float0.552941 0.490196
hist 0.996643
float0.713726 0.92549
hist 0.99707
float0.831373 0.980392
hist 0.997421
float0.556863 0.498039
hist 0.997757
float0.717647 0.929412
hist 0.998047
float0.835294 0.980392
hist 0.998398
float0.556863 0.498039
hist 0.998566
float0.717647 0.929412
hist 0.998718
float0.835294 0.980392
hist 0.99881
float0.556863 0.498039
hist 0.999069
float0.717647 0.929412
hist 0.999176
float0.835294 0.980392
hist 0.999268
float0.552941 0.490196
hist 0.999435
float0.713726 0.92549
hist 0.999481
float0.831373 0.980392
hist 0.999557
float0.552941 0.490196
hist 0.999588
float0.713726 0.92549
hist 0.999649
float0.831373 0.980392
hist 0.99968
float0.552941 0.490196
hist 0.99971
float0.713726 0.92549
hist 0.999741
float0.831373 0.980392
hist 0.999802
float0.552941 0.490196
hist 0.999832
float0.713726 0.92549
hist 0.999878
float0.831373 0.980392
hist 1
float0.552941 0.490196
hist 1
float0.713726 0.92549
hist 1
float0.831373 0.980392
hist 1
float0.552941 0.490196
hist 1
The solution is NOT correct
