output is 
float0.545098 0.0823529
hist 4.05859
float0.713726 0.678431
hist 5.09375
float0.819608 0.286275
hist 5.83594
float0.541176 0.0784314
hist 6.57812
float0.713726 0.678431
hist 7.51172
float0.819608 0.286275
hist 8.76562
float0.541176 0.0784314
hist 9.94531
float0.713726 0.678431
hist 11.3828
float0.819608 0.286275
hist 12.7109
float0.541176 0.0784314
hist 14.0195
float0.713726 0.678431
hist 15.2305
float0.819608 0.286275
hist 16.5625
float0.541176 0.0784314
hist 18.0742
float0.713726 0.678431
hist 19.5273
float0.819608 0.286275
hist 21.1094
float0.541176 0.0784314
hist 22.9023
float0.713726 0.678431
hist 24.6602
float0.819608 0.286275
hist 26.5352
float0.541176 0.0784314
hist 28.4297
float0.713726 0.678431
hist 30.5703
float0.819608 0.286275
hist 32.5859
float0.541176 0.0784314
hist 34.9375
float0.713726 0.678431
hist 37.1094
float0.819608 0.286275
hist 39.5859
float0.541176 0.0784314
hist 42
float0.713726 0.678431
hist 44.082
float0.819608 0.286275
hist 46.6602
float0.541176 0.0784314
hist 49.6836
float0.713726 0.678431
hist 52.6641
float0.819608 0.286275
hist 56.125
float0.541176 0.0784314
hist 59.3906
float0.713726 0.678431
hist 62.418
float0.819608 0.286275
hist 65.125
float0.541176 0.0784314
hist 68.6289
float0.713726 0.678431
hist 72.0508
float0.819608 0.286275
hist 75.8086
float0.54902 0.0509804
hist 78.5195
float0.709804 0.141176
hist 81.8203
float0.819608 0.286275
hist 84.5508
float0.54902 0.0509804
hist 86.875
float0.709804 0.141176
hist 89.1562
float0.819608 0.286275
hist 91.3594
float0.552941 0.984314
hist 93.6992
float0.713726 0.678431
hist 95.7539
float0.823529 0.541176
hist 97.9023
float0.54902 0.0509804
hist 99.9922
float0.709804 0.141176
hist 102.262
float0.819608 0.286275
hist 104.375
float0.54902 0.0509804
hist 106.238
float0.709804 0.141176
hist 108.277
float0.819608 0.286275
hist 110.434
float0.545098 0.0823529
hist 112.441
float0.709804 0.141176
hist 114.523
float0.819608 0.286275
hist 116.754
float0.545098 0.0823529
hist 118.941
float0.717647 0.321569
hist 121.043
float0.823529 0.541176
hist 123.246
float0.545098 0.0823529
hist 125.352
float0.717647 0.321569
hist 127.23
float0.823529 0.541176
hist 129.074
float0.545098 0.0823529
hist 131.172
float0.717647 0.321569
hist 133.316
float0.823529 0.541176
hist 135.398
float0.545098 0.0823529
hist 137.191
float0.717647 0.321569
hist 139.133
float0.823529 0.541176
hist 141.035
float0.545098 0.0823529
hist 143.02
float0.717647 0.321569
hist 145.074
float0.823529 0.541176
hist 146.82
float0.552941 0.984314
hist 149.023
float0.713726 0.678431
hist 152.402
float0.823529 0.541176
hist 155.594
float0.552941 0.984314
hist 157.723
float0.713726 0.678431
hist 160.875
float0.823529 0.541176
hist 163.598
float0.552941 0.984314
hist 165.719
float0.713726 0.678431
hist 168.094
float0.823529 0.541176
hist 170.738
float0.552941 0.984314
hist 173.32
float0.713726 0.678431
hist 176.668
float0.823529 0.541176
hist 178.926
float0.552941 0.984314
hist 182.078
float0.713726 0.678431
hist 185.859
float0.823529 0.541176
hist 191.195
float0.552941 0.984314
hist 194.098
float0.713726 0.678431
hist 198.211
float0.823529 0.541176
hist 201.832
float0.545098 0.0823529
hist 208.336
float0.717647 0.321569
hist 214.066
float0.831373 0.12549
hist 225.387
float0.545098 0.0823529
hist 231.438
float0.717647 0.321569
hist 233.418
float0.831373 0.12549
hist 234.219
float0.545098 0.0823529
hist 234.707
float0.717647 0.321569
hist 235.363
float0.831373 0.12549
hist 235.953
float0.545098 0.0823529
hist 236.465
float0.717647 0.321569
hist 236.938
float0.831373 0.12549
hist 237.477
float0.545098 0.0823529
hist 238.125
float0.717647 0.321569
hist 238.602
float0.831373 0.12549
hist 239.27
float0.54902 0.0509804
hist 239.891
float0.717647 0.321569
hist 240.293
float0.827451 0.792157
hist 240.637
float0.552941 0.984314
hist 241.125
float0.713726 0.678431
hist 241.777
float0.823529 0.541176
hist 242.23
float0.552941 0.984314
hist 242.91
float0.713726 0.678431
hist 243.332
float0.823529 0.541176
hist 243.676
float0.556863 0.67451
hist 244.164
float0.717647 0.321569
hist 244.629
float0.827451 0.792157
hist 245.078
float0.556863 0.67451
hist 245.438
float0.717647 0.321569
hist 245.957
float0.827451 0.792157
hist 246.41
float0.556863 0.67451
hist 246.734
float0.717647 0.321569
hist 247.109
float0.827451 0.792157
hist 247.668
float0.552941 0.984314
hist 248.012
float0.713726 0.678431
hist 248.395
float0.831373 0.12549
hist 248.867
float0.556863 0.67451
hist 249.254
float0.717647 0.321569
hist 249.582
float0.835294 0.717647
hist 250.25
float0.556863 0.67451
hist 250.504
float0.717647 0.321569
hist 250.754
float0.835294 0.717647
hist 251.09
float0.552941 0.984314
hist 251.684
float0.713726 0.678431
hist 252.012
float0.831373 0.12549
hist 252.242
float0.552941 0.984314
hist 252.559
float0.713726 0.678431
hist 252.84
float0.831373 0.12549
hist 253.105
float0.552941 0.984314
hist 253.344
float0.713726 0.678431
hist 253.633
float0.831373 0.12549
hist 253.832
float0.552941 0.984314
hist 254.09
float0.713726 0.678431
hist 254.426
float0.831373 0.12549
hist 254.531
float0.552941 0.984314
hist 254.645
float0.713726 0.678431
hist 254.789
float0.831373 0.12549
hist 255.02
float0.552941 0.984314
hist 255.121
float0.713726 0.678431
hist 255.234
float0.831373 0.12549
hist 255.328
float0.556863 0.67451
hist 255.414
float0.717647 0.321569
hist 255.488
float0.835294 0.717647
hist 255.578
float0.556863 0.67451
hist 255.621
float0.717647 0.321569
hist 255.664
float0.835294 0.717647
hist 255.688
float0.556863 0.67451
hist 255.754
float0.717647 0.321569
hist 255.781
float0.835294 0.717647
hist 255.805
float0.552941 0.984314
hist 255.848
float0.713726 0.678431
hist 255.863
float0.831373 0.12549
hist 255.883
float0.552941 0.984314
hist 255.895
float0.713726 0.678431
hist 255.91
float0.831373 0.12549
hist 255.918
float0.552941 0.984314
hist 255.926
float0.713726 0.678431
hist 255.934
float0.831373 0.12549
hist 255.949
float0.552941 0.984314
hist 255.957
float0.713726 0.678431
hist 255.969
float0.831373 0.12549
hist 256
float0.552941 0.984314
hist 256
float0.713726 0.678431
hist 256
float0.831373 0.12549
hist 256
float0.552941 0.984314
hist 256
The solution is NOT correct
