output is 
float0.835294 0.839216
hist 0.978622
float0.552941 0.839216
hist 0.982742
float0.713726 0.839216
hist 0.98439
float0.831373 0.839216
hist 0.985291
float0.552941 0.839216
hist 0.986557
float0.713726 0.839216
hist 0.987656
float0.831373 0.839216
hist 0.988724
float0.552941 0.839216
hist 0.989655
float0.713726 0.839216
hist 0.990784
float0.831373 0.839216
hist 0.991562
float0.552941 0.839216
hist 0.992569
float0.713726 0.839216
hist 0.993881
float0.831373 0.839216
hist 0.994278
float0.552941 0.839216
hist 0.99472
float0.713726 0.839216
hist 0.995285
float0.831373 0.839216
hist 0.996185
float0.552941 0.839216
hist 0.996567
float0.713726 0.839216
hist 0.997009
float0.831373 0.839216
hist 0.997375
float0.556863 0.839216
hist 0.997711
float0.717647 0.839216
hist 0.998001
float0.835294 0.839216
hist 0.998352
float0.556863 0.839216
hist 0.99852
float0.717647 0.839216
hist 0.998688
float0.835294 0.839216
hist 0.998779
float0.556863 0.839216
hist 0.999039
float0.717647 0.839216
hist 0.999146
float0.835294 0.839216
hist 0.999237
float0.552941 0.839216
hist 0.999405
float0.713726 0.839216
hist 0.999466
float0.831373 0.839216
hist 0.999542
float0.552941 0.839216
hist 0.999588
float0.713726 0.839216
hist 0.999649
float0.831373 0.839216
hist 0.99968
float0.552941 0.839216
hist 0.99971
float0.713726 0.839216
hist 0.999741
float0.831373 0.839216
hist 0.999802
float0.552941 0.839216
hist 0.999832
float0.713726 0.839216
hist 0.999878
float0.831373 0.839216
hist 1
float0.552941 0.839216
hist 1
float0.713726 0.839216
hist 1
float0.831373 0.839216
hist 1
float0.552941 0.839216
hist 1
The solution is NOT correct
