output is 
float0.552941 0
hist 87
float0.713726 0
hist 98
float0.831373 0
hist 121
float0.556863 0
hist 98
float0.717647 0
hist 84
float0.835294 0
hist 169
float0.556863 0
hist 65
float0.717647 0
hist 64
float0.835294 0
hist 86
float0.552941 0
hist 151
float0.713726 0
hist 84
float0.831373 0
hist 59
float0.552941 0
hist 80
float0.713726 0
hist 72
float0.831373 0
hist 68
float0.552941 0
hist 61
float0.713726 0
hist 73
float0.831373 0
hist 51
float0.552941 0
hist 66
float0.713726 0
hist 86
float0.831373 0
hist 27
float0.552941 0
hist 28
float0.713726 0
hist 37
float0.831373 0
hist 59
float0.552941 0
hist 26
float0.713726 0
hist 28
float0.831373 0
hist 24
float0.556863 0
hist 22
float0.717647 0
hist 19
float0.835294 0
hist 22
float0.556863 0
hist 11
float0.717647 0
hist 11
float0.835294 0
hist 6
float0.556863 0
hist 17
float0.717647 0
hist 7
float0.835294 0
hist 6
float0.552941 0
hist 11
float0.713726 0
hist 4
float0.831373 0
hist 5
float0.552941 0
hist 3
float0.713726 0
hist 4
float0.831373 0
hist 2
float0.552941 0
hist 2
float0.713726 0
hist 2
float0.831373 0
hist 4
float0.552941 0
hist 2
float0.713726 0
hist 3
float0.831373 0
hist 8
float0.552941 0
hist 0
float0.713726 0
hist 0
float0.831373 0
hist 0
float0.552941 0
hist 0
The solution is NOT correct
