output is 
float0.819608 0.976471
hist 0.304153
float0.54902 0.486275
hist 0.314636
float0.709804 0.92549
hist 0.327408
float0.819608 0.976471
hist 0.33786
float0.54902 0.486275
hist 0.346832
float0.709804 0.92549
hist 0.355698
float0.819608 0.976471
hist 0.364227
float0.552941 0.494118
hist 0.373138
float0.713726 0.92549
hist 0.381027
float0.823529 0.976471
hist 0.389282
float0.54902 0.486275
hist 0.397293
float0.709804 0.92549
hist 0.40596
float0.819608 0.976471
hist 0.414078
float0.54902 0.486275
hist 0.421204
float0.709804 0.92549
hist 0.429062
float0.819608 0.976471
hist 0.437408
float0.545098 0.47451
hist 0.445114
float0.709804 0.92549
hist 0.453217
float0.819608 0.976471
hist 0.461853
float0.545098 0.47451
hist 0.47023
float0.717647 0.929412
hist 0.478317
float0.823529 0.976471
hist 0.486862
float0.545098 0.47451
hist 0.494995
float0.717647 0.929412
hist 0.502258
float0.823529 0.976471
hist 0.509323
float0.545098 0.47451
hist 0.517319
float0.717647 0.929412
hist 0.525589
float0.823529 0.976471
hist 0.533615
float0.545098 0.47451
hist 0.540558
float0.717647 0.929412
hist 0.54805
float0.823529 0.976471
hist 0.555389
float0.545098 0.47451
hist 0.562958
float0.717647 0.929412
hist 0.570892
float0.823529 0.976471
hist 0.577576
float0.552941 0.494118
hist 0.586044
float0.713726 0.92549
hist 0.599152
float0.823529 0.976471
hist 0.611572
float0.552941 0.494118
hist 0.619827
float0.713726 0.92549
hist 0.632065
float0.823529 0.976471
hist 0.642593
float0.552941 0.494118
hist 0.650848
float0.713726 0.92549
hist 0.660049
float0.823529 0.976471
hist 0.670258
float0.552941 0.494118
hist 0.680145
float0.713726 0.92549
hist 0.692993
float0.823529 0.976471
hist 0.701614
float0.552941 0.494118
hist 0.713577
float0.713726 0.92549
hist 0.727661
float0.823529 0.976471
hist 0.748459
float0.552941 0.494118
hist 0.759659
float0.713726 0.92549
hist 0.775665
float0.823529 0.976471
hist 0.789764
float0.545098 0.47451
hist 0.815094
float0.717647 0.929412
hist 0.837433
float0.831373 0.980392
hist 0.881638
float0.545098 0.47451
hist 0.905228
float0.717647 0.929412
hist 0.912888
float0.831373 0.980392
hist 0.915955
float0.545098 0.47451
hist 0.917831
float0.717647 0.929412
hist 0.920349
float0.831373 0.980392
hist 0.922623
float0.545098 0.47451
hist 0.924576
float0.717647 0.929412
hist 0.926422
float0.831373 0.980392
hist 0.928482
float0.545098 0.47451
hist 0.930939
float0.717647 0.929412
hist 0.9328
float0.831373 0.980392
hist 0.935333
float0.54902 0.486275
hist 0.937729
float0.717647 0.929412
hist 0.93927
float0.827451 0.976471
hist 0.940567
float0.552941 0.494118
hist 0.942444
float0.713726 0.92549
hist 0.944931
float0.823529 0.976471
hist 0.946686
float0.552941 0.494118
hist 0.949341
float0.713726 0.92549
hist 0.950958
float0.823529 0.976471
hist 0.952286
float0.556863 0.501961
hist 0.954178
float0.717647 0.929412
hist 0.955978
float0.827451 0.976471
hist 0.957718
float0.556863 0.501961
hist 0.959122
float0.717647 0.929412
hist 0.961151
float0.827451 0.976471
hist 0.962921
float0.556863 0.501961
hist 0.964172
float0.717647 0.929412
hist 0.965607
float0.827451 0.976471
hist 0.967773
float0.552941 0.494118
hist 0.969101
float0.713726 0.92549
hist 0.970596
float0.831373 0.980392
hist 0.972412
float0.556863 0.501961
hist 0.973923
float0.717647 0.929412
hist 0.975189
float0.835294 0.980392
hist 0.977768
float0.556863 0.501961
hist 0.978745
float0.717647 0.929412
hist 0.979721
float0.835294 0.980392
hist 0.981033
float0.552941 0.494118
hist 0.983353
float0.713726 0.92549
hist 0.984634
float0.831373 0.980392
hist 0.985535
float0.552941 0.494118
hist 0.986755
float0.713726 0.92549
hist 0.987854
float0.831373 0.980392
hist 0.988876
float0.552941 0.494118
hist 0.989807
float0.713726 0.92549
hist 0.990921
float0.831373 0.980392
hist 0.991699
float0.552941 0.494118
hist 0.992706
float0.713726 0.92549
hist 0.993988
float0.831373 0.980392
hist 0.994385
float0.552941 0.494118
hist 0.994827
float0.713726 0.92549
hist 0.995377
float0.831373 0.980392
hist 0.996262
float0.552941 0.494118
hist 0.996643
float0.713726 0.92549
hist 0.99707
float0.831373 0.980392
hist 0.997421
float0.556863 0.501961
hist 0.997757
float0.717647 0.929412
hist 0.998047
float0.835294 0.980392
hist 0.998398
float0.556863 0.501961
hist 0.998566
float0.717647 0.929412
hist 0.998718
float0.835294 0.980392
hist 0.99881
float0.556863 0.501961
hist 0.999069
float0.717647 0.929412
hist 0.999176
float0.835294 0.980392
hist 0.999268
float0.552941 0.494118
hist 0.999435
float0.713726 0.92549
hist 0.999481
float0.831373 0.980392
hist 0.999557
float0.552941 0.494118
hist 0.999588
float0.713726 0.92549
hist 0.999649
float0.831373 0.980392
hist 0.99968
float0.552941 0.494118
hist 0.99971
float0.713726 0.92549
hist 0.999741
float0.831373 0.980392
hist 0.999802
float0.552941 0.494118
hist 0.999832
float0.713726 0.92549
hist 0.999878
float0.831373 0.980392
hist 1
float0.552941 0.494118
hist 1
float0.713726 0.92549
hist 1
float0.831373 0.980392
hist 1
float0.552941 0.494118
hist 1
The solution is NOT correct
